8816217,Meloetta ex - 167/086,$42.00,8489708,Iron Valiant ex,$41.00
4170240,Scizor GX,$45.00,6926711,Darkrai VSTAR,$45.00
6922046,Glaceon VSTAR,$46.00,3196245,Darkrai - XY114,$48.00
5034615,Galarian Zapdos V (Alternate Full Art),$51.00,3262874,Lillie (Full Art),$50.00
3262874,Lillie (Full Art),$50.00,3001237,Mewtwo EX (157 Full Art),$53.00
3067710,Skyla,$55.00,8813517,Zoroark - 143/086,$52.00
8813517,Zoroark - 143/086,$52.00,8816227,Genesect ex - 169/086,$50.00
8996019,Dawn - 129/094,$50.00,5264065,Mew VMAX (Secret),$57.00
4259195,Venusaur & Snivy GX (Secret),$56.00,7807433,Gastly - 177/162,$55.00
8489743,Gholdengo ex,$56.00,8489743,Gholdengo ex,$56.00
8813677,Hilda - 171/086,$57.00,7160103,Tyranitar - 222/193,$57.00
8608979,N's Zoroark ex - 185/159,$59.00,4170189,Lucario GX,$63.00
4170189,Lucario GX,$63.00,5267312,Flareon VMAX - SWSH180,$57.00
5267327,Jolteon V - SWSH183,$59.00,4816254,Empoleon V (Alternate Full Art),$63.00
7807588,Raging Bolt ex - 208/162,$62.00,2874418,M Gallade EX (100 Full Art),$67.00
5267317,Vaporeon V - SWSH181,$66.00,8489763,Bloodmoon Ursaluna ex,$66.00
5034380,Galarian Articuno V (Alternate Full Art),$66.00,8938030,Mega Kangaskhan ex - 182/132,$71.00
1230588,Yveltal EX (144 Full Art),$70.00,3963559,Eevee & Snorlax GX,$72.00
7436742,Venusaur ex - 198/165,$76.00,7436742,Venusaur ex - 198/165,$76.00
4170139,Mewtwo GX,$85.00,8938020,Mega Absol ex - 180/132,$77.00
8813667,Hydreigon ex - 169/086,$75.00,4817769,Rapid Strike Urshifu VMAX (Alternate Art Secret),$78.00
4256185,Reshiram & Zekrom GX,$76.00,1234168,Tornadus EX (Team Plasma) (114 Full Art),$85.00
8728213,Team Rocket's Crobat ex - 234/182,$78.00,5267322,Vaporeon VMAX - SWSH182,$91.00
5267322,Vaporeon VMAX - SWSH182,$91.00,6926415,Deoxys,$11.00
7911821,Buddy-Buddy Poffin,$11.00,7160454,Squawkabilly ex - 264/193,$9.00
3528197,Alolan Golem GX (Secret),$10.00,3142636,Kingdra EX (Full Art),$10.00
7159988,Fletchinder - 199/193,$10.00,8815907,Palpitoad - 104/086,$9.00
7159978,Floragato - 197/193,$10.00,7029112,Galarian Moltres - SWSH284,$10.00
7029112,Galarian Moltres - SWSH284,$10.00,7029112,Galarian Moltres - SWSH284,$10.00
7807618,Gouging Fire ex - 214/162,$11.00,7160429,Quaquaval ex - 260/193,$10.00
7160429,Quaquaval ex - 260/193,$10.00,8813282,Accelgor - 094/086,$9.00
8813282,Accelgor - 094/086,$9.00,5787377,Aerodactyl VSTAR (Secret),$10.00
5595571,Galarian Zapdos V,$10.00,6926716,Hisuian Samurott V,$10.00
4411780,Frosmoth (Secret),$11.00,7160414,Wo-Chien ex - 257/193,$11.00
4170219,Buzzwole GX,$10.00,4170219,Buzzwole GX,$10.00
7160038,Arctibax - 209/193,$11.00,8813422,Gothorita - 125/086,$10.00
8813422,Gothorita - 125/086,$10.00,7803565,Pikachu - 088,$11.00
7436637,Machoke - 177/165,$12.00,5263760,Greedent V (Alternate Full Art),$11.00
8813537,Ferrothorn - 149/086,$11.00,8813537,Ferrothorn - 149/086,$11.00
3963414,Cobalion GX (Secret),$11.00,4170179,Naganadel GX,$11.00
5595551,Galarian Articuno V,$11.00,5450273,Lumineon V (Alternate Full Art),$11.00
7803565,Pikachu - 088,$11.00,7483570,Charizard ex - 056,$11.00
8297827,Archaludon ex - 241/191,$11.00,7337163,Gloom - 198/197,$11.00
7437498,Snorlax - 051,$11.00,7437498,Snorlax - 051,$11.00
7462568,Mew ex - 205/165 (151 Metal Card),$13.00,7160033,Frigibax - 208/193,$12.00
7160033,Frigibax - 208/193,$12.00,7160033,Frigibax - 208/193,$12.00
6926746,Regigigas VSTAR,$12.00,7436587,Blastoise ex - 184/165,$12.00
7436587,Blastoise ex - 184/165,$12.00,7436587,Blastoise ex - 184/165,$12.00
7436587,Blastoise ex - 184/165,$12.00,8815807,Servine - 088/086,$12.00
4170234,Guzzlord GX,$12.00,8608864,Wailord - 162/159,$11.00
8608864,Wailord - 162/159,$11.00,8608864,Wailord - 162/159,$11.00
8608864,Wailord - 162/159,$11.00,5459983,Flareon,$13.00
7436772,Giovanni's Charisma - 204/165,$12.00,7436772,Giovanni's Charisma - 204/165,$12.00
7436772,Giovanni's Charisma - 204/165,$12.00,7436772,Giovanni's Charisma - 204/165,$12.00
7436772,Giovanni's Charisma - 204/165,$12.00,7436772,Giovanni's Charisma - 204/165,$12.00
4257500,Magnemite (Secret),$11.00,7497123,Minior - 201/182,$12.00
7911781,Cornerstone Mask Ogerpon ex - 215/167,$13.00,7160088,Sudowoodo - 219/193,$14.00
6926666,Lumineon V,$14.00,3285740,Lunala GX (Secret),$13.00
3285740,Lunala GX (Secret),$13.00,0,0,0
